mode: set
words/internal/service/word.go:12.54,14.2 1 1
words/internal/service/word.go:16.51,19.2 2 1
words/internal/service/word.go:21.79,24.2 2 1
words/internal/store/in_memory.go:35.64,44.2 3 1
words/internal/store/in_memory.go:47.51,52.35 3 1
words/internal/store/in_memory.go:58.2,60.12 3 1
words/internal/store/in_memory.go:52.35,53.16 1 1
words/internal/store/in_memory.go:53.16,55.4 1 1
words/internal/store/in_memory.go:64.77,70.40 5 1
words/internal/store/in_memory.go:76.2,76.19 1 1
words/internal/store/in_memory.go:80.2,81.21 2 1
words/internal/store/in_memory.go:70.40,71.58 1 1
words/internal/store/in_memory.go:71.58,74.4 2 1
words/internal/store/in_memory.go:76.19,78.3 1 1
words/internal/store/in_memory.go:89.49,92.6 3 1
words/internal/store/in_memory.go:92.6,93.10 1 1
words/internal/store/in_memory.go:94.19,98.35 4 1
words/internal/store/in_memory.go:103.4,103.18 1 1
words/internal/store/in_memory.go:98.35,99.32 1 1
words/internal/store/in_memory.go:99.32,101.6 1 1
words/internal/handlers/word.go:31.54,33.2 1 1
words/internal/handlers/word.go:35.71,38.46 2 1
words/internal/handlers/word.go:47.2,47.52 1 1
words/internal/handlers/word.go:53.2,53.35 1 1
words/internal/handlers/word.go:38.46,40.55 2 0
words/internal/handlers/word.go:43.3,44.9 2 0
words/internal/handlers/word.go:40.55,42.4 1 0
words/internal/handlers/word.go:47.52,51.3 3 1
words/internal/handlers/word.go:56.84,59.48 2 1
words/internal/handlers/word.go:68.2,69.16 2 1
words/internal/handlers/word.go:75.2,75.23 1 1
words/internal/handlers/word.go:59.48,61.57 2 0
words/internal/handlers/word.go:64.3,65.9 2 0
words/internal/handlers/word.go:61.57,63.4 1 0
words/internal/handlers/word.go:69.16,73.3 3 1
words/internal/handlers/word.go:78.52,80.16 2 1
words/internal/handlers/word.go:83.2,83.14 1 1
words/internal/handlers/word.go:86.2,86.18 1 1
words/internal/handlers/word.go:80.16,82.3 1 0
words/internal/handlers/word.go:83.14,85.3 1 1
